,model_name,pollutant,mse,rmse,r2,best_mse,best_rmse,best_r2,best_params
0,RFR,PM10_Exhaust,2.9690074433202608e-05,0.0054488599204973705,0.9851486237706606,3.0021769435629244e-05,0.005479212483161175,0.9849827054505327,{'n_estimators': 150}
0,RFR,PM10_Resusp,0.00012833779545375515,0.011328627253721218,0.9932879070207226,0.00012748472250863533,0.011290913271681585,0.9933325229104182,{'n_estimators': 150}
0,RFR,PM10_Tyre,1.0223574497084213e-05,0.0031974324851487034,0.9876421489429809,9.870728996230191e-06,0.0031417716333671025,0.9880686545792372,{'n_estimators': 200}
0,RFR,PM25_Brake,0.00010593440864047174,0.010292444250054102,0.8693881776520503,0.00010477083756667516,0.010235762676355639,0.8708228025329586,{'n_estimators': 200}
0,RFR,PM25_Exhaust,2.619579850298466e-05,0.0051181831251904866,0.9810917352113209,2.6032444649002596e-05,0.005102199981282838,0.9812096448801173,{'n_estimators': 200}
0,RFR,PM25_Resusp,1.9976005031682747e-07,0.0004469452430855792,0.9923591978156442,1.982879971088954e-07,0.0004452954043204302,0.9924155037053795,{'n_estimators': 200}
0,RFR,PM25_Tyre,4.6307604902270805e-06,0.0021519201867697324,0.9886689926066657,4.686965799321414e-06,0.0021649401375838117,0.9885314638413071,{'n_estimators': 200}
0,GBR,CO2,8633.984438343794,92.91923610503798,0.9791696378915432,4596.919651769342,67.80058739988424,0.9889094656570628,"{'max_depth': 6, 'n_estimators': 200}"
0,GBR,NOx,0.12507121446808328,0.3536540887195895,0.9614385365256115,0.07728462765420593,0.2780011288721791,0.9761719084675563,"{'max_depth': 6, 'n_estimators': 200}"
0,GBR,PM10_Brake,0.0007463028495536954,0.02731854405991826,0.8488980114174403,0.0006247586432570933,0.024995172399027245,0.8735067493890137,"{'max_depth': 4, 'n_estimators': 200}"
0,GBR,PM10_Exhaust,5.23467732373466e-05,0.007235106995570045,0.9738154370246256,2.5179368362380418e-05,0.0050179047781300536,0.9874049398694451,"{'max_depth': 6, 'n_estimators': 200}"
0,GBR,PM10_Resusp,0.00028455085172488724,0.016868635147067684,0.9851179321932622,0.00011775479221586277,0.010851488018509848,0.9938414002569246,"{'max_depth': 6, 'n_estimators': 200}"
0,GBR,PM10_Tyre,1.6312135086506545e-05,0.00403882842994185,0.9802825385701923,8.046847036130969e-06,0.0028366965005320833,0.9902732906989152,"{'max_depth': 6, 'n_estimators': 200}"
0,GBR,PM25_Brake,0.00012991753206301817,0.011398137218994082,0.8398181871643908,0.00010093230578376914,0.010046507143468776,0.8755555200488266,"{'max_depth': 4, 'n_estimators': 200}"
0,GBR,PM25_Exhaust,3.9747194771496814e-05,0.0063045376334428214,0.9713102662909461,2.0325509738706752e-05,0.004508382164225517,0.9853289404382709,"{'max_depth': 6, 'n_estimators': 200}"
0,GBR,PM25_Resusp,3.9588097782204745e-07,0.0006291907324667517,0.9848575917192146,1.7520702533832494e-07,0.000418577382736245,0.9932983485947451,"{'max_depth': 6, 'n_estimators': 200}"
0,GBR,PM25_Tyre,8.118895141196143e-06,0.00284936749844525,0.9801338762683258,4.205481540390601e-06,0.0020507270760368383,0.989709607627675,"{'max_depth': 6, 'n_estimators': 200}"
0,XGB,CO2,4248.047338888423,65.1770461043489,0.9897511554537981,3726.5828714324016,61.045744089431835,0.9910092413075973,"{'max_depth': 6, 'n_estimators': 200}"
0,XGB,NOx,0.07502231582260359,0.27390201865375796,0.9768694155272984,0.06234448170662684,0.24968876968463527,0.9807781953314824,"{'max_depth': 8, 'n_estimators': 200}"
0,XGB,PM10_Brake,0.0006517468906207693,0.025529333924346115,0.8680425094394434,0.0006546082734722817,0.025585313628569844,0.8674631727275199,"{'max_depth': 6, 'n_estimators': 120}"
0,XGB,PM10_Exhaust,2.649124024145316e-05,0.0051469641772071,0.9867487238372276,2.4332260875297865e-05,0.004932774156121266,0.9878286744756233,"{'max_depth': 6, 'n_estimators': 200}"
0,XGB,PM10_Resusp,0.00012123851173245462,0.011010836105058264,0.9936592010129184,0.00010098858053788857,0.0100493074655863,0.9947182765605491,"{'max_depth': 6, 'n_estimators': 200}"
0,XGB,PM10_Tyre,8.809767276381068e-06,0.002968125212382569,0.989351102994401,7.934530900636035e-06,0.0028168299381815783,0.9904090539854391,"{'max_depth': 6, 'n_estimators': 200}"
0,XGB,PM25_Brake,0.00010614136977098437,0.010302493376410603,0.869133004939441,0.00010611452254087317,0.010301190345822815,0.869166106230087,"{'max_depth': 6, 'n_estimators': 120}"
0,XGB,PM25_Exhaust,2.22905163790261e-05,0.004721283340261003,0.9839105883364085,2.028743938985613e-05,0.0045041580111998885,0.9853564198157971,"{'max_depth': 6, 'n_estimators': 200}"
0,XGB,PM25_Resusp,2.363324085222132e-07,0.0004861403177295761,0.9909603087283639,2.2276216625497223e-07,0.0004719768704660984,0.9914793691540763,"{'max_depth': 8, 'n_estimators': 120}"
0,XGB,PM25_Tyre,4.437779057876622e-06,0.002106603678406696,0.9891411988547224,3.98262336729109e-06,0.001995651113619585,0.9902549192697659,"{'max_depth': 6, 'n_estimators': 200}"
